GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c0__c2_3_00574	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c0__c2_3_00574.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c0__c3_3_00575	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c0__c3_3_00575.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c1_4_00577	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c1_4_00577.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c2_4_00578	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c2_4_00578.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c3_4_00579	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c1__c3_4_00579.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c2_5_00581	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c2_5_00581.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c3_5_00582	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c2__c3_5_00582.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c0__c0_4_00586	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c0__c0_4_00586.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c0__c1_4_00587	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c0__c1_4_00587.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c0__c2_4_00588	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c0__c2_4_00588.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c0__c3_4_00589	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c0__c3_4_00589.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c1__c0_4_00592	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c1__c0_4_00592.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c1__c1_4_00593	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c1__c1_4_00593.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c1__c2_4_00594	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c1__c2_4_00594.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c1__c3_4_00595	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c1__c3_4_00595.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c2_5_00597	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c2_5_00597.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c3_5_00598	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c1__c3__c3_5_00598.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c2_7_00601	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c2_7_00601.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c3_7_00602	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c0__c3_7_00602.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c0_6_00606	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c0_6_00606.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c1_6_00607	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c1_6_00607.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c0__c0_4_00610	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c0__c0_4_00610.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c0__c1_4_00611	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c0__c1_4_00611.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c0__c2_4_00612	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c0__c2_4_00612.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c0__c3_4_00613	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c0__c3_4_00613.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c1__c0_4_00616	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c1__c0_4_00616.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c1__c1_4_00617	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c1__c1_4_00617.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c1__c2_4_00618	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c1__c2_4_00618.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c1__c3_4_00619	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c1__c3_4_00619.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c2_5_00621	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c2_5_00621.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c3_5_00622	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c2__c3_5_00622.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c0__c0_4_00626	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c0__c0_4_00626.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c0__c1_4_00627	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c0__c1_4_00627.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c0__c2_4_00628	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c0__c2_4_00628.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c0__c3_4_00629	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c0__c3_4_00629.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c1__c0_4_00632	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c1__c0_4_00632.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c1__c1_4_00633	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c1__c1_4_00633.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c1__c2_4_00634	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c1__c2_4_00634.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c1__c3_4_00635	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c1__c3_4_00635.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c2_5_00637	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c2_5_00637.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c3_5_00638	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c0__c3__c3_5_00638.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c0_6_00642	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c0_6_00642.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c1_6_00643	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c1_6_00643.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c0__c0_4_00646	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c0__c0_4_00646.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c0__c1_4_00647	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c0__c1_4_00647.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c0__c2_4_00648	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c0__c2_4_00648.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c0__c3_4_00649	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c0__c3_4_00649.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c1__c0_4_00652	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c1__c0_4_00652.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c1__c1_4_00653	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c1__c1_4_00653.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c1__c2_4_00654	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c1__c2_4_00654.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c1__c3_4_00655	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c1__c3_4_00655.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c2_5_00657	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c2_5_00657.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c3_5_00658	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c2__c3_5_00658.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c0__c0_4_00662	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c0__c0_4_00662.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c0__c1_4_00663	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c0__c1_4_00663.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c0__c2_4_00664	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c0__c2_4_00664.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c0__c3_4_00665	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c0__c3_4_00665.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c0_4_00009	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c0_4_00009.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c1_4_00010	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c1_4_00010.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c2__c0_3_00012	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c2__c0_3_00012.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c2__c1_3_00013	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c2__c1_3_00013.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c2__c2_3_00014	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c2__c2_3_00014.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c2__c3_3_00015	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c2__c3_3_00015.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c3__c0_3_00018	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c3__c0_3_00018.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c3__c1_3_00019	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c3__c1_3_00019.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c3__c2_3_00020	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c3__c2_3_00020.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c3__c3_3_00021	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c1__c3__c3_3_00021.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c2_5_00024	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c2_5_00024.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c3_5_00025	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c1__c3__c3_5_00025.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c2_7_00028	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c2_7_00028.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c3_7_00029	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2ThetaAboveLeaf0000220020__c1__c3_7_00029.lean
GerverSofa.KernelOnly.PartE.E24KC5FrontierBatch_F0LLR_00112	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5FrontierBatch_F0LLR_00112.lean
GerverSofa.KernelOnly.PartE.E24KC5FrontierBatch_F0LRL_00114	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5FrontierBatch_F0LRL_00114.lean
GerverSofa.KernelOnly.PartE.E24KC5FrontierBatch_F0RLR_00169	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5FrontierBatch_F0RLR_00169.lean
GerverSofa.KernelOnly.PartE.E24KC5FrontierBatch_F0RRL_00171	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5FrontierBatch_F0RRL_00171.lean
